Title,Keyword,text_URL,text,text1,Author_URL,Author,Author2,Name,Date,Image
바다가 보이는 카페 부산맛집 투썸플레이스 오션뷰카페,부산맛집,https://blog.naver.com/djanus/222658693777,바다가 보이는 카페 투썸플레이스 부산맛집 오션뷰카페 바다는 보기만 봐도 왜 힐링이 될까요 사람들은 왜 바다를 보고싶어하는 걸까요... 카페 부산맛집 찾아다니는 것도 좋아해요 오~~명당자리 차지 테라스 뷰가 정말 좋아요 이 테라스가 뷰 명당자리라 치열한 자리 다툼이 있을 듯해요... ,부산맛집,https://blog.naver.com/djanus,https://blogpfthumb-phinf.pstatic.net/20200417_156/djanus_1587106364608EPJxO_PNG/avatar_profile.png?type=s1,미니멀쿡,미니멀쿡의 심플한 감성레시피,2022. 2. 26.,https://blogthumb.pstatic.net/MjAyMjAyMjVfMTIg/MDAxNjQ1NzkyMjA1NTE0.65WC0xkZp6gjoHpqjPDIwXULA0KJJGyDlAGCST2DaFIg.ZSB6RuXAxRYqxdgwm5qjVG7TgLjyK120JeoGNIgEliAg.JPEG.djanus/IMG_3863.JPG?type=s2
[부산 맛집] 태국감성 느낄 수 있는 송정해수욕장 신상맛집 '누들누들찹찹',부산 맛집,https://blog.naver.com/iamsjh168/222861655536,두입 세입 첫입부터 끝입까지 존맛 팟타이도 차오면도 매콤짭쪼름 자극적인게 내일 아침에 얼굴 부어도 노상관! 외치며 호로록 찹찹  착한 가격에 양도 혜자 웨이팅은 본인의 선택 하지만 후회안하실껄요! #부산 #부산맛집 #부산신상맛집 #송정맛집 #부산핫플 #송정핫플 #태국음식맛집 #누들누들찹찹,부산맛집,https://blog.naver.com/iamsjh168,https://blogpfthumb-phinf.pstatic.net/MjAyMjA4MzBfNDYg/MDAxNjYxNzg1MjcwOTQ0.0AT6d7XHgBdKh3csAPqkW8GytDWvvI6HpQ3D4pMs4u8g.U5Hnqxyw77Qs6j828g4YgCdykAHiblNBHoLKzOSp1-Qg.JPEG.iamsjh168/profileImage.jpg?type=s1,서져니,져니의 고마운 하루 _ ♡,2022. 8. 29.,https://blogthumb.pstatic.net/MjAyMjA4MjlfOTMg/MDAxNjYxNzg0MjY0NjQ0.TitNoeaf1eSv_fGvnqdgq8qYofHOrtt99cnZA5fvmfIg.ImCKOjCexK1wvPIk7bPI6WSqiZMoXXhAYge-_OBZwmcg.JPEG.iamsjh168/22%A3%AD08%A3%AD29%A3%AD23%A3%AD43%A3%AD06%A3%AD984%A3%DFdeco.jpg?type=s2
아빠애푸드 함박스테이크 부산맛집 고관함박 고함장,부산맛집,https://blog.naver.com/jjune77-/222912748159,아빠애푸드 함박스테이크 부산맛집 고관함박 고함장 오늘은 부산 9대 맛집인 고관함박의 육즙 팡팡 터지는 함박스테이크와 맛보는 순간 누구나... 고추장과 부산맛집 고관함박의 함박이 만나 만들어진 만능 양념장 고함장~* 오늘 뭐 먹지? 매일매일이 고민이시죠~? 먹긴 먹어야 하는데 입맛은 없고... ,부산맛집,https://blog.naver.com/jjune77-,https://blogpfthumb-phinf.pstatic.net/MjAyMjEwMTdfODQg/MDAxNjY1OTM1MTcwNTI0.25cmhtYmXpNivCcFYDoUbGpcTzBI6d7OQAtKUM3KH9Mg.lTXC54nM8WvbGMglUesKHEvNrkA8vbuLCZj8RxEmH00g.JPEG.tr0820/KakaoTalk_20221017_004515315.jpg/KakaoTalk_20221017_004515315.jpg?type=s1,요리하는 쮸네,요리하는 쮸네의 맛있는 일상 。,10시간 전,https://blogthumb.pstatic.net/MjAyMjEwMjhfMTI4/MDAxNjY2ODg1MjcyNzEw.fwAdwXAQAWYvUWWVQXtsLOx_T0xJFWyBdpGSKJcyB78g.j41_6EhGltphRLl_NsMCmLIAMv1Z5U6CPwJQHwnmbdQg.JPEG.tr0820/KakaoTalk_20221028_001754065_17.jpg?type=s2
부산맛집추천 - 소문난불백,부산맛집,https://blog.naver.com/europtour/222745767088,https://open.kakao.com/o/sMIeHkbe 안녕하세요 혜민플입니다 ^^ 며칠전 부산에 다녀왔어요 :) 다녀오면서 부산맛집을 한 번 안들릴수 없겠죠? ㅋㅋㅋ... 제육볶음이 매콤 달콤하니 맛있더라구용? ㅋㅋ 맛있게 잘~ 먹고 갑니다^^ #부산맛집 #부산맛집추천 #소문난불백 혜민,부산맛집,https://blog.naver.com/europtour,https://blogpfthumb-phinf.pstatic.net/20150620_79/europtour_1434812381206czS3r_JPEG/huge.1.7077.JPG?type=s1,Point Jam,울산 웨딩갤러리 진주 새로미 혜민,2022. 5. 25.,https://blogthumb.pstatic.net/MjAyMjA1MjVfOTAg/MDAxNjUzNDQ1ODc5NTQ3.JusBHaVXOXwbZdsdX-VVYIbddYRjImvvroI5u6Ip0Zgg.xnSEBP3au0lFjte8HmK-9f7PJln8Y8Fm7_9-Fhb8V34g.JPEG.europtour/KakaoTalk_20220525_111719720.jpg?type=s2
[부산맛집] 양곱창이 먹고 싶다면 남포동 막둥이네 양곱창 찐으로 추천!,부산맛집,https://blog.naver.com/joeungp/222821108946,여기 진짜 부산 맛집일 수밖에 없는 이유가 밑반찬이 짱 맛있음 특히 동치미가 진짜 일품인게 기름기 좔좔 양곱창 먹다가 조금 느끼해질 때... 하나도 비린 맛이나 누린맛이 없어요 역시 찐으로 부산 맛집! 양곱창만 먹기엔 아쉽자나요 국룰 볶음밥도 시켜서 아주 알차게 먹음 빨리 먹고 싶은데... ,부산 맛집,https://blog.naver.com/joeungp,https://blogpfthumb-phinf.pstatic.net/MjAyMjAzMDNfMTQ3/MDAxNjQ2MjkwMjI5MzI2.QgYi1MBOnPEwYhqdwDhMJMBF5sO3gHZVJ26AvpoynvMg.vZN4bXe9XZxFwvwwfVS8C5iuu5IUXW4NZsmvKo7xLWQg.PNG.joeungp/%25ED%2594%2584%25EB%25A1%259C%25ED%2595%2584.png/%25ED%2594%2584%25EB%25A1%259C%25ED%2595%2584.png?type=s1,조은아트플러스,BNK부산은행조은극장 공식블로그,2022. 7. 20.,https://blogthumb.pstatic.net/MjAyMjA3MjBfMjEx/MDAxNjU4MzA2NzI3OTkz.hm5ath2DkfjMeDbQA6pQs_5wAZpe5oP-_hrO20Cq05gg.rF6yazA1-AqqIrEBCrsGEj1rBplbO6uWdwQ-r0LT2IAg.PNG.joeungp/%B8%B7%B5%D5%C0%CC%B3%D7_%BE%E7%B0%F6%C3%A2.png?type=s2
[부산맛집] 해운대에서 제일 유명한 '해운대암소갈비',부산맛집,https://blog.naver.com/inhyeya/222901898369,찌개 구수하니 맛있었어요~ 후식으로 배 주셨는데 입가심 제대로~~ 저렴한 가격은 아니지만 부산에 또 오면 생갈비 먹으러 한 번 더 올 것 같아요~ #부산맛집 #해운대맛집 #해운대암소갈비 #해운대암소갈비웨이팅 #암소갈비 #암소갈비감자사리 #해운대고깃집,부산맛집,https://blog.naver.com/inhyeya,https://blogpfthumb-phinf.pstatic.net/MjAyMjA1MTZfMjQ3/MDAxNjUyNzEwNTY0MjIz.o37l0Uq6FlNDfFDmkSUX29bPRE7kqPEkYDTcfGgdlTIg.23oNT3A7kE6MUVgexnZR1EFqU2YlgOoCTusntw2GwmEg.JPEG.inhyeya/profileImage.jpg?type=s1,네이네이,인산인혜 블로그,2022. 10. 24.,https://blogthumb.pstatic.net/MjAyMjEwMTFfMjMw/MDAxNjY1NDg5NTY0NDk5.WMj3Ci7LMwb5ww1plOm_fVp61jwPGqD-dQFlUlTXMjEg.7vMm3mz5yTvgWYA1nvMIiJq2cEoFVxvqWyLN3kEPN5sg.JPEG.inhyeya/1665489563707.jpg?type=s2
부산맛집 덕천동 피자맛집  피자와썹,부산맛집,https://blog.naver.com/fghy8259/222895703554,부산맛집 덕천동 네게반해썹 피자와썹 ♡ Previous image Next image 오늘은 집에서 늘어져 피자랑 맥주 먹고 싶어지는 날~ ㅎㅎㅎ 퇴근하고 집에 오는 길... 걸로^^ 부산맛집 덕천동피자맛집 와썹피자 메뉴판인데 종류 다양해요 사이드로 스파게티나 핫윙봉도 판매하니 콜라보 로 드시고 싶다면 고고욤... ,부산맛집,https://blog.naver.com/fghy8259,https://blogpfthumb-phinf.pstatic.net/MjAyMTA0MjlfOTIg/MDAxNjE5Njc4NDUwODAz.vALFqZnFh1PWGyLWNrZb8tWFUvPNX-e21STupzRLaSAg.KfnGYdCXMOyn5rCv3sYxfte4Zl44QHJzS2JKZK_cSKEg.JPEG.fghy8259/commonFUNPHV67.jpg?type=s1,동동이,동동이님의 블로그,2022. 10. 9.,https://blogthumb.pstatic.net/MjAyMjEwMDlfMjI2/MDAxNjY1Mjk5MTAxMTUx.8IWxsbp8uKQyxnuCEofw6xWQkJMWQFGZSSvXydq07Ukg.l9heZp5YM0wsS-MWFBCU3ank-QHwVJghNdvePA1jdoQg.JPEG.fghy8259/KakaoTalk_20221009_154338402_14.jpg?type=s2
송정맛집 | 소옥 부산송정점 | 갈비찜맛집 | 부산맛집투어 내돈내산 | 부산송정갈비찜,부산맛집,https://blog.naver.com/honey8769/222851867206,특별한 맛이 있는건 아니지만 약간 매콤한게 맛있다 그리고 양은 적은편이지만 감태주먹밥과 배추전이랑 같이 먹으면 괜찮다 만약 많이 먹는 남자분들이라면 공기밥을 추가해서 밥을 비벼먹는것도 추천 #송정맛집 #송정신상식당 #송정갈비찜 #소옥 #소옥송정점 #부산맛집 #맛집투어 #내돈내산,부산맛집,https://blog.naver.com/honey8769,https://blogpfthumb-phinf.pstatic.net/MjAyMjAxMDJfMTk0/MDAxNjQxMTA3Mjg3NjA5._ZX2ePq0u_CZFpyI5XxTnwYx1Dq0BSj_J21-cPVvFmog.uObLHM9wN5of26-BBJYmNZLrRhaONlcdRhYVKWMORHwg.PNG.honey8769/profileImage.png?type=s1,요가의온도,요가의온도,2022. 8. 18.,https://blogthumb.pstatic.net/MjAyMjA4MThfMTEx/MDAxNjYwODEzMDAzNTQ3.GxzB8UzLmoR6Ss64Nt13X3it4-kGiJY5HwCmLe4D-Tcg.kNJjooenT3h02qMjU-1Tg15nVNgUc3skhC0td07asCwg.JPEG.honey8769/IMG_5398.jpg?type=s2
부산 맛집 덕천동 족발맛집 '오미족발',부산 맛집,https://blog.naver.com/thinithini/222907484174,족발 시키면 항상 제가 더 많이 먹는데 오빠가 요기는 족발이 얇아서 더 맛있다고 잘먹더라구용 오빠가 이렇게 족발을 잘먹을 줄이야 ㅋㅋㅋ 아주 뿌듯합니당 #단골맛집놀이터 #레용블로그 #오미족발 #부산족발맛집 #부산맛집 #족발맛집 #덕천동족발맛집 #덕천동족발포장 본 포스팅은 단골집... ,부산맛집,https://blog.naver.com/thinithini,https://blogpfthumb-phinf.pstatic.net/MjAyMjAzMDNfNiAg/MDAxNjQ2Mjk4NTg4MDU3.r3-5uliPdc6YQAsoPpN3ltm2vkIuBuuJ5pBRNjsiVBIg.8MaCA5haJbC_z7-49VPUK4fNbj4WjzG4T4sBdGsYYnog.PNG.thinithini/ccc.png/ccc.png?type=s1,띠니,띠니블로그,2022. 10. 24.,https://blogthumb.pstatic.net/MjAyMjEwMjJfOTYg/MDAxNjY2NDQxMDcwNTY1.2P4jFCcPTNKIciNEyjrp7e5_ZGkLiyk30tbu80sgMPog.tLVmNYZwUNNiy1gwRBEfwYIHYAJbpjcZC8g8sCTfkx0g.JPEG.thinithini/IMG_7275.jpg?type=s2
[부산맛집/전포맛집]미림양장,부산맛집,https://blog.naver.com/yeobdol/222905475018,재방문의사 백프로요~~ 담에 또가야집 #부산맛집 #부산 #전포맛집 #서면맛집 #맛집 #전포 #서면 #부산맛집투어 #중국집 #미림양장 #맛집블로그 #맛집추천 #맛집블로거 #맛집탐험 #맛집투어 #맛여행 #베이징카오야 #베이징덕 #북경오리 #서이추 #서이추환영 #이웃 #이웃환영 #블로그 #초보블로거... ,부산맛집,https://blog.naver.com/yeobdol,https://blogpfthumb-phinf.pstatic.net/MjAyMjA1MDdfMjQ5/MDAxNjUxOTExNzQwNjI0.7X33qq1XHGhlBHQkPxEU7fIUD7HFZMej3Byh_2XrCeYg.LQE8LYrLb02ecKi5CI2Qw-tiJ00ccNeL86YsSWt5K8gg.PNG.yeobdol/profileImage.png?type=s1,포카칩 Pocachip,In spite of,2022. 10. 20.,https://blogthumb.pstatic.net/MjAyMjEwMjBfMTA1/MDAxNjY2MjQ2MzUzNTI3.WgKx2roaqFRqSUni6PU5yzqIGSjNx4fMHAiM0V_v0HMg.XiBQPq5lWFTEbACBQ1MZl_tjHYdH_d9B9u8v-OXY4Nkg.JPEG.yeobdol/IMG_9188.JPG?type=s2
부산 맛집 : 해운대밀면 맛있네 맛있엉~~ #내돈 (광.고x),부산 맛집,https://blog.naver.com/asnymse/222688240605,부산 맛집에 너무 기대해서인지 아니면 저들로부터 너무 상세히 들어서인지 두 번째 먹었을 때도 '엥?' 기대했던 것보다 별로라고 생각했던... 부산 맛집 관련 업로드는 전혀 할 생각이 전혀 없었기에 모든 사진이 다 세로로 되어있당. 물론 이 포스팅이 광고가 아니기에 명함사진? 업체전화번호?... ,부산 맛집,https://blog.naver.com/asnymse,https://blogpfthumb-phinf.pstatic.net/20180911_153/asnymse_1536647847339aIzmu_JPEG/profileImage.jpg?type=s1,디엔,네멋대로 내맘대로,2022. 3. 31.,https://blogthumb.pstatic.net/MjAyMjAzMzFfMjU5/MDAxNjQ4NzIyODc5ODgx.jm0g7SeAL-v6ilrdJ-FFhl6uDSEInkGMwwJ8JGjtc8og.R15vZLAXhpxLU-wUTfMOuOiacuk00hUWACMHXUNuw7Qg.JPEG.asnymse/IMG_1038.jpeg?type=s2
[부산 맛집 추천] 밀양순대돼지국밥 본점 - 데려간 사람들 다 좋아했던 해운대 국밥 맛집,부산 맛집,https://blog.naver.com/lemonlime2/222822905589,"부산 맛집 추천 밀양순대돼지국밥 본점 제가 국밥을 별로 안 좋아하는데, 부산에 좋아하는 국밥집이 하나, 서울에 하나 있어요. 그 중 부산 국밥집... ㅋ 해운대 밀양순대돼지국밥 본점이에요 :) [부산 맛집 추천] 밀양순대돼지국밥 본점 - 데려간 사람들 다 좋아했던 해운대 국밥 맛집 영업시간... ",부산 맛집,https://blog.naver.com/lemonlime2,https://blogpfthumb-phinf.pstatic.net/MjAyMjA5MDdfMzcg/MDAxNjYyNDg0MjUyMTEz.jYZquAOU-3gWl9-pkVCVZG4tBuQ2WU2C1QZERCNY9OYg.KN2BNNtYlgfTx9nCBEZ3lfPIvPdj3Yn8QAS6XGQjuwYg.JPEG.lemonlime2/profileImage.jpg?type=s1,사다리,사다리 있는 호박마차,2022. 7. 21.,https://blogthumb.pstatic.net/MjAyMjA3MTlfMjA0/MDAxNjU4MTYwMjcwMjE0.PVi_q8OmiMS--fZQ4GKaqZe92fQkMfZeGyajDa4PhEwg.-ctyMPVORqd9o037ziw3I8k9hmjvJ_jUZaORoSOGXicg.PNG.lemonlime2/main3.png?type=s2
"[부산맛집] 데이트 맛집으로 좋은 메뉴가 많았던 곳,고향연화",부산맛집,https://blog.naver.com/anfrhrl788/222910024037,제대로 즐겼어요 그리고 여기 리조또 전복리조또였는데 고소한맛을 제가 좋아하거든요 진짜 고소함의 끝판왕 기장가서 고향연화 선택하시면 진짜 데이트 맛집으로 성공하실거에요 *전화번호 [phone] #부산맛집 // #부산맛집추천 // #부산기장맛집 // #부산기장연화리맛집 // #부산여행,부산맛집,https://blog.naver.com/anfrhrl788,https://blogpfthumb-phinf.pstatic.net/MjAyMjAxMDRfNTgg/MDAxNjQxMjkxMjY5MTkz.M89fhuGNZOlqnHdj-LjiUhqCZSBaesj456eqll3DlA4g.WrCIDLQdKVNcZWR1t4CEYCT2X_LGNk9q2NhUKTaiMIMg.JPEG.anfrhrl788/profileImage.jpg?type=s1,봉이,봉이네 하루,2022. 10. 25.,https://blogthumb.pstatic.net/MjAyMjEwMjVfMzcg/MDAxNjY2Njc1MTkwMzQw.2fPa678crmtI5mQA9WB_uNcJYdv2BE7pkrIe4GeqSFYg.hxMF8eBatwQiQTzwR6wJC-33u4MN1RIPkKEFpw17HEMg.JPEG.anfrhrl788/IMG_3051.JPG?type=s2
부산역 불백맛집 불백쌈정식 부산맛집 ' 락원식당 ',부산맛집,https://blog.naver.com/wlsanswn123/222903697467,#부산맛집 #부산역맛집 #락원식당 #부산술집 #부산불백정식 #부산불백쌈정식 #부산역불백쌈정식 #부산역불백정식 락원식당 주소 : 부산 동구 중앙대로196번길 6-7 영업시간 : ????? 안나와있음 ☎ : [phone] 안녕하세요 진실장 입니다 부산에 볼일있어 나갔는데 ㅎㅎ 배고파서 돌아다니다가... ,부산맛집,https://blog.naver.com/wlsanswn123,https://blogpfthumb-phinf.pstatic.net/MjAyMjA2MTZfMTY2/MDAxNjU1MzY3Nzk4NjYz.sVIY3W8rXdb2HLRGT_xwChvHqBTxbm6jELIkAmfkILAg.3R3VHSaf5m5MFCtth2uIE9tmAp2C5SKDS2GecD_9MZkg.JPEG.wlsanswn123/profileImage.jpg?type=s1,용원동 진실장,용원동 진실장,2022. 10. 19.,https://blogthumb.pstatic.net/MjAyMjEwMThfMTE2/MDAxNjY2MDc4NTYwNjEy.v9mnVZiTDDS-dMfMg-Ccc5fWHiPvuqBa_wYuxIDAsYog.lDpYkqK9A48efrTw_VHSa8e93xJGE8uheMnUxLxWtgkg.JPEG.wlsanswn123/KakaoTalk_20221010_134904856_05.jpg?type=s2
곱창전골 밀키트 부산 맛집 기승전골 간단캠핑요리 추천,부산 맛집,https://blog.naver.com/fromj402/222727066149,부산 맛집 기승전골의 밀키트예요. 곱창 친구 사누끼 우동면까지 깨알같이 챙겨서 보내어주는 곳. 깔끔하게 포장되어서 도착하기때문에... 별다르게 하지않아도 근사한 저녁한끼 가능하죠 :) 곱창전골 밀키트 부산 맛집 기승전골 간단캠핑요리 부산 맛집 기승전골 보글보글 끓여주면 됩니다. 그냥... ,부산 맛집,https://blog.naver.com/fromj402,https://blogpfthumb-phinf.pstatic.net/20200624_38/fromj402_1592924542746LOsxH_GIF/dreee.gif?type=s1,carolline,beautiful you,2022. 5. 10.,https://blogthumb.pstatic.net/MjAyMjA1MTBfMTUw/MDAxNjUyMTQ2MjA0Mzg5.v6ZnsFg8GUP7CEjCPyVawEW-uEvemOmnssXmLKt7sekg.XlM3zQGd9C4j9ZaKJCWIRTfVxLDB9aYuwjhXZ4xzii4g.GIF.fromj402/KakaoTalk_20220510_102323625_04.gif?type=s2
[부산맛집] 광안리 만두가 진짜 맛있는 / 만국두시,부산맛집,https://blog.naver.com/rere1130/222911840907,"♥️ 다음엔 비빔만두, 찐만두, 만두국을 .. 꼭 먹어보고 싶고 저녁에가서 군만두랑 맥주도 먹고싶어요ㅋㅋㅋ ♥️ 추천  오늘도 방문해주셔서 감사합니다 ♥️ #부산맛집 #부산여행 #광안리맛집 #부산만두맛집 #부산가봐야할곳 #만국두시 #부산칼국수맛집 #수영구맛집",부산맛집,https://blog.naver.com/rere1130,https://blogpfthumb-phinf.pstatic.net/MjAyMjAzMjdfMTIy/MDAxNjQ4MzcxMTgxMDI2.V8emtQFRjiOZBsjhXDrR3PZfhvLMGTgFOAkkw3ta820g.HFlmaJlYiei3_-9ztOxwJDEKm_z1g50zqgSw4SG2QaEg.PNG.rere1130/profileImage.png?type=s1,미뉴미뉴,쭈미의 일상,2022. 10. 27.,https://blogthumb.pstatic.net/MjAyMjEwMjZfMTIx/MDAxNjY2NzgyNDA1OTk1.PkbQ-aphzGnKCAcoKAzwOBXp4Eq7DjQHHG8rcx4VaSYg.u8oDVwgOiK5Oo6YT34Agmdn1Rr0KWzJzDfAe4bTCKXEg.JPEG.rere1130/IMG_3596.jpg?type=s2
[부산 맛집] 기장 대변항 토암 한정식/토암공원/토암 선비식당/토암공원,부산 맛집,https://blog.naver.com/star1373/222912874243,그리고요 여기에서 음악회도 한다고 하네요. 토암/토암선비식당/토암공원 한정식을 좋아하는 저에게는 맛집이었어요!!! #부산맛집 #부산기장맛집 #토암 #토암한정식 #토암선비식당 #토암공원 #기장토암한정식 #토암음악회 #토암공예 #기장맛집토암,부산맛집,https://blog.naver.com/star1373,https://blogpfthumb-phinf.pstatic.net/MjAyMDAzMjZfMjUx/MDAxNTg1MjI3MDE5Njg3.vLQyFElmxa-5209tpS-tTKmGZRInFM6prfxiSBoGUhUg.UJFWNvPfFzkZDhbuB0kxTsFjpphq6flVSegDJ5_a3uEg.JPEG.star1373/profileImage.jpg?type=s1,가이아여신,★ 가이아여신 ★,4시간 전,https://blogthumb.pstatic.net/MjAyMjEwMjdfNzAg/MDAxNjY2ODU3OTE1NjYx.noTQ1RsxjVBZO7yAlj2FWr0cPpI8f2y8OmWLF5ouqlIg.REXIuFBNcshiu1A1hDJ31SSEUTpisTikrCTHMYeaGuQg.JPEG.star1373/1666857913720.jpg?type=s2
